PostgreSQL,test1,100.95,16.68,168.90,16.14,438.75
MySQL,test1,28.55,28.32,2.00,25.89,31.98
PostgreSQL,test1,94.62,9.39,170.48,9.15,435.58
MySQL,test1,16.59,16.48,1.25,15.07,18.82
PostgreSQL,test1,66.81,9.35,115.03,9.03,296.87
MySQL,test1,16.53,15.84,1.07,15.62,18.30
PostgreSQL,test1,107.92,15.14,188.28,10.14,484.46
MySQL,test1,20.19,19.38,3.91,16.18,27.66
PostgreSQL,test2,268.80,201.34,162.28,143.94,580.71
PostgreSQL,test1,36.94,9.77,54.64,9.42,146.23
MySQL,test1,16.56,15.93,1.18,15.48,18.74
PostgreSQL,test2,86.77,66.22,36.81,57.18,157.50
PostgreSQL,test1,52.88,9.66,86.79,9.18,226.46
MySQL,test1,16.84,16.51,0.63,16.46,18.10
PostgreSQL,test2,127.24,111.12,59.97,62.42,239.42
MySQL,test2,103.09,101.64,3.38,100.20,109.57
PostgreSQL,test1,39.33,9.85,59.33,9.06,157.98
MySQL,test1,16.89,16.61,1.15,15.47,18.79
PostgreSQL,test2,140.66,109.38,90.17,44.56,308.37
MySQL,test2,104.05,102.80,2.33,101.59,107.77
PostgreSQL,test1,42.60,9.18,66.97,8.90,176.55
MySQL,test1,15.68,15.10,1.39,14.56,18.28
PostgreSQL,test2,121.83,128.91,56.64,59.46,219.67
MySQL,test2,100.89,100.07,2.90,97.90,106.34
PostgreSQL,test3,59.63,7.91,103.35,7.73,266.34
PostgreSQL,test1,40.92,9.56,61.79,8.98,164.48
MySQL,test1,16.55,15.82,1.49,15.45,19.49
PostgreSQL,test2,109.37,66.24,72.08,58.77,249.05
MySQL,test2,102.59,102.57,1.18,100.63,104.21
PostgreSQL,test1,41.78,9.90,63.96,9.52,169.71
MySQL,test1,17.82,16.47,2.52,15.05,21.86
PostgreSQL,test2,95.39,69.23,47.50,59.46,185.59
MySQL,test2,103.99,103.98,1.80,101.34,106.65
PostgreSQL,test3,45.93,7.93,76.07,7.73,198.07
MySQL,test3,20.45,19.88,1.45,19.34,23.29
PostgreSQL,test1,47.20,10.06,74.39,9.36,195.97
MySQL,test1,16.41,15.92,1.51,14.99,19.32
PostgreSQL,test2,110.98,64.03,83.29,57.81,275.66
MySQL,test2,100.89,100.16,2.43,98.38,104.62
PostgreSQL,test3,52.20,8.20,88.21,7.89,228.62
MySQL,test3,20.88,20.67,1.72,19.05,24.09
PostgreSQL,test4,16.61,0.72,31.76,0.68,80.14
MySQL,test4,1.05,0.91,0.41,0.65,1.82
PostgreSQL,test1,35.62,9.80,52.05,9.24,139.71
MySQL,test1,16.41,15.56,1.99,15.06,20.36
PostgreSQL,test2,75.11,60.95,31.57,50.82,137.38
MySQL,test2,102.91,102.58,2.96,98.87,107.72
PostgreSQL,test3,26.38,8.09,36.42,8.03,99.23
MySQL,test3,20.22,19.28,2.08,19.01,24.38
PostgreSQL,test4,16.18,0.79,30.82,0.61,77.81
MySQL,test4,1.15,0.86,0.63,0.67,2.39
PostgreSQL,test1,46.40,10.93,71.56,9.85,189.52
MySQL,test1,16.82,17.04,0.80,15.53,17.86
PostgreSQL,test2,134.97,126.21,75.11,58.05,266.97
MySQL,test2,104.25,104.16,2.70,100.55,108.06
PostgreSQL,test3,36.87,9.08,54.93,8.78,146.71
MySQL,test3,20.68,20.44,0.57,20.23,21.76
PostgreSQL,test4,38.23,1.37,73.85,0.98,185.94
MySQL,test4,1.21,0.94,0.59,0.76,2.37
PostgreSQL,test1,46.89,9.83,74.40,9.24,195.68
MySQL,test1,16.30,15.92,1.04,15.29,18.30
PostgreSQL,test2,206.59,162.14,82.04,136.99,362.24
